a52dec 0.8.0-2
libarchive 3.7.4-1
libass 0.17.3-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-6
libatomic_ops 7.8.2-1
libavc1394 0.5.4-6
libavif 1.1.1-1
libavtp 0.2.0-3
libayatana-appindicator 0.5.93-1
libayatana-indicator 0.9.4-1
libb2 0.98.1-3
libb64 1.2.1-5
libblockdev 3.1.1-2
libblockdev-btrfs 3.1.1-2
libblockdev-crypto 3.1.1-2
libblockdev-fs 3.1.1-2
libblockdev-loop 3.1.1-2
libblockdev-mdraid 3.1.1-2
libblockdev-nvme 3.1.1-2
libblockdev-part 3.1.1-2
libblockdev-swap 3.1.1-2
libbluray 1.3.4-1
libbpf 1.4.3-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libburn 1.5.6-1
libbytesize 2.8-3
libc++ 18.1.8-4
libc++abi 18.1.8-4
libcaca 0.99.beta20-4
libcacard 2.7.0-4
libcamera 0.3.0-1
libcamera-ipa 0.3.0-1
libcanberra 1:0.30+r2+gc0620e4-4
libcap 2.70-1
libcap-ng 0.8.5-2
libcbor 0.11.0-1
libcdio 2.1.0-4
libcdio-paranoia 10.2+2.0.2-1
libcdr 0.1.7-8
libcec 6.0.2-5
libcerf 1:2.4-2
libcheese 44.1-2
libcloudproviders 0.3.6-1
libcmis 0.6.2-1
libcolord 1.4.7-2
libcpuid 0.6.5-1
libcss 0.9.2-1
libcue 2.3.0-1
libcups 2:2.4.10-1
libcupsfilters 2.0.0-2
libcurl-compat 8.9.0-1
libcurl-gnutls 8.9.0-1
libdaemon 0.14-6
libdatachannel 0.21.2-1
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk2 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-7
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.15-2
libdecor 0.2.2-1
libdeflate 1.20-2
libdispatch 5.10-1
libdisplay-info 0.2.0-1
libdmapsharing 3.9.13-1
libdmtx 0.7.7-2
libdom 0.4.2-1
libdovi 3.3.0-2
libdrm 2.4.122-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdcss 1.4.3-2
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libe-book 0.1.3-16
libebml 1.4.5-1
libebur128 1.2.6-2
libedit 20240517_3.1-1
libei 1.2.1-1
libelf 0.191-4
libepoxy 1.5.10-3
libepubgen 0.1.1-5
libetonyek 0.1.10-4
libev 4.33-3
libevdev 1.13.2-1
libevent 2.1.12-4
libexif 0.6.24-3
libexttextcat 3.4.7-1
libfabric 1.22.0-1
libfakekey 0.3-3
libfdk-aac 2.0.3-1
libffi 3.4.6-1
libfido2 1.15.0-1
libfontenc 1.1.8-1
libfreeaptx 0.1.1-2
libfreehand 0.1.2-5
libgbinder 1.1.40-1
libgcrypt 1.11.0-2
libgcrypt15 1.5.6-6
libgdata 0.18.1-3
libgdiplus 5.6.1-4
libgee 0.20.6-2
libgexiv2 0.14.3-1
libgig 4.4.1-1
libgirepository 1.80.1-3
libgit2 1:1.8.1-1
libgksu 2.0.12-9.3
libglibutil 1.0.79-1
libglvnd 1.7.0-1
libgme 0.6.3-5
libgnome-keyring 1:3.12.0+r14+g23438cc-1
libgnomekbd 1:3.28.1-1
libgoa 3.50.3-1
libgoom2 2k4-5
libgpg-error 1.50-1
libgphoto2 2.5.31-2
libgrss 0.7.0+16+g971c421-3
libgsf 1.14.52-1
libgtop 2.41.3-2
libgudev 238-1
libgusb 0.4.9-1
libgxps 0.3.2-5
libhandy 1.8.3-1
libheif 1.18.1-1
libhubbub 0.3.8-1
libibus 1.5.30-3
libical 3.0.18-2
libice 1.1.1-3
libicns 0.8.1-11
libid3tag 0.16.3-2
libidn 1.42-1
libidn11 1.33-2
libidn2 2.3.7-1
libiec61883 1.2.0-8
libimagequant 4.3.1-1
libime 1.1.8-1
libimobiledevice 1.3.0-13
libimobiledevice-glue 1.3.0-1
libindi 2.0.8-2
libindicator-gtk2 12.10.1-10
libinih 58-1
libinput 1.26.1-1
libinstpatch 1.1.6-3
libiptcdata 1.0.5-3
libirecovery 1.2.0-1
libiscsi 1.20.0-2
libisl 0.26-2
libisoburn 1.5.6-1
libisofs 1.5.6-1
libixion 0.19.0-2
libjpeg-turbo 3.0.3-1
libjpeg6-turbo 1.5.3-2
libjuice 1.5.1-1
libjxl 0.10.3-1
libkate 0.4.1-10
libkcddb 24.05.2-1
libkcompactdisc 24.05.2-1
libkdcraw 24.05.2-1
libkdcraw5 24.05.2-1
libkexiv2 24.05.2-1
libkexiv2-qt5 24.05.2-1
libkgapi 24.05.2-1
libkleo 24.05.2-1
libksba 1.6.7-1
libkscreen 6.1.3-1
libksysguard 6.1.3-1
libktorrent 24.05.2-1
liblangtag 0.6.7-1
liblc3 1.1.1-1
libldac 2.0.2.3-2
libldap 2.6.8-1
libliftoff 0.5.0-1
liblo 1:0.32-1
liblouis 3.30.0-1
liblphobos 3:1.39.0-1
liblqr 0.4.2-4
liblrdf 0.6.1-5
liblsp-r3d-glx-lib 1.2.16-1
libltc 1.3.2-2
libluv 1.48.0_2-1
libmad 0.15.1b-10
libmanette 0.2.7-1
libmatroska 1.7.1-2
libmaxminddb 1.10.0-1
libmbim 1.30.0-1
libmd 1.1.0-2
libmediaart 1.9.6-3
libmediainfo 24.06-1
libmfx 23.2.2-3
libmgba 0.10.3-2
libmicrodns 0.2.0-2
libmikmod 3.3.11.1-7
libmm-glib 1.22.0-1
libmms 0.6.4-5
libmng 2.0.3-4
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmp4v2 1:2.1.3-2
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmpeg2 0.5.1-10
libmspack 1:1.11-1
libmspub 0.1.4-16
libmtp 1.1.21-2
libmusicbrainz5 5.1.0-6
libmwaw 0.3.22-3
libmypaint 1.6.1-2
libmysofa 1.3.2-1
libnatpmp 20230423-3
libnbd 1.20.0-3
libndp 1.9-1
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.24-2
libnfnetlink 1.0.2-2
libnfs 5.0.3-1
libnftnl 1.2.7-1
libnghttp2 1.62.1-1
libnghttp3 1.4.0-1
libngtcp2 1.6.0-1
libnice 0.1.22-1
libnih 1.0.3-4
libnl 3.10.0-1
libnm 1.48.6-1
libnotify 0.8.3-1
libnova 0.15.0-4
libnsl 2.0.1-1
libnumbertext 1.0.11-2
libnvme 1.9-1
liboauth 1:1.0.3+r16+gc26f038-2
libodfgen 0.1.8-3
libogg 1.3.5-2
libomxil-bellagio 0.9.3-5
libopenmpt 0.7.9-1
liborcus 0.19.2-2
libosinfo 1.11.0-3
libp11-kit 0.25.5-1
libpagemaker 0.0.4-4
libpaper 2.2.5-1
libparserutils 0.2.5-1
libpcap 1.10.4-1
libpciaccess 0.18.1-2
libpgm 5.3.128-3
libpipewire 1:1.2.1-1
libplacebo 7.349.0-1
libplasma 6.1.3-1
libplist 2.6.0-1
libpng 1.6.43-1
libpng12 1.2.59-2
libportal 0.7.1-3
libportal-gtk3 0.7.1-3
libppd 2.0.0-2
libproxy 0.5.8-1
libpsl 0.21.5-2
libpulse 17.0-3
libpwquality 1.4.5-5
libqaccessibilityclient-qt6 0.6.0-1
libqalculate 5.2.0.1-1
libqmi 1.34.0-1
libqrtr-glib 1.2.2-3
libqxp 0.0.2-12
libraqm 0.10.1-2
libraw 0.21.2-1
libraw1394 2.1.2-4
libreoffice-fresh 24.2.5-1
libreoffice-fresh-zh-cn 24.2.5-1
librevenge 0.0.5-3
librewolf 128.0.3-1
librsvg 2:2.58.2-1
librtmp0 2.4-6
libsamplerate 0.2.2-3
libsasl 2.1.28-4
libsbsms 2.3.0-5
libseccomp 2.5.5-3
libsecret 0.21.4-1
libshout 1:2.4.6-3
libsigc++ 2.12.1-1
libsigc++-3.0 3.6.0-1
libsigsegv 2.14-3
libsixel 1.10.3-6
libslirp 4.8.0-1
libsm 1.2.4-2
libsndfile 1.2.2-2
libsodium 1.0.20-1
libsonic 0.2.0-2
libsoup 2.74.3-1
libsoup3 3.4.4-1
libsoxr 0.1.3-4
libspectre 0.2.12-2
libspectrum 1.5.0-1
libspeechd 0.11.5-2
libspiro 1:20221101-3
libspng 0.7.4-2
libsrtp 1:2.6.0-1
libssh 0.10.6-2
libssh2 1.11.0-1
libstaroffice 0.0.7-3
libstemmer 2.2.0-2
libsynctex 2024.2-2
libsysprof-capture 46.0-4
libtar 1.2.20-7
libtasn1 4.19.0-2
libteam 1.32-2
libtermkey 0.22-3
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-5
libtiff4 3.9.7-6
libtiger 0.3.4-8
libtirpc 1.3.4-1
libtommath 1.3.0-1
libtool 2.5.1-1
libtorrent-rasterbar 1:2.0.10-2
libtpms 0.9.6-1
libtraceevent 1:1.8.3-1
libtracefs 1.8.1-1
libtvcontrol 0.0.1-3
libudev0-shim 2-1
libuhd 4.6.0.0-3
libunibreak 6.1-1
libunistring 1.2-1
libunity 7.1.4-15.3
libunwind 1.8.1-3
libupnp 1.14.19-3
liburcu 0.14.0-2
liburing 2.6-2
libusb 1.0.27-1
libusb-compat 0.1.8-1
libusbmuxd 2.1.0-1
libutempter 1.2.1-4
libutf8proc 2.9.0-1
libuv 1.48.0-2
libva 2.22.0-1
libva-mesa-driver 1:24.1.4-2
libva-utils 2.22.0-1
libvdpau 1.5-3
libverto 0.3.2-5
libvirt 1:10.5.0-2
libvirt-dbus 1.4.1-3
libvirt-glib 5.0.0-1
libvirt-python 1:10.5.0-1
libvirt-storage-gluster 1:10.5.0-2
libvirt-storage-iscsi-direct 1:10.5.0-2
libvisio 0.1.7-11
libvncserver 0.9.14-3
libvorbis 1.3.7-3
libvpl 2.12.0-1
libvpx 1.14.1-1
libvpx1.3 1.3.0-3
libvterm 0.3.3-2
libwacom 2.12.2-1
libwapcaplet 0.4.3-3
libwbclient 4.20.2-2
libwebp 1.4.0-1
libwireplumber 0.5.5-1
libwmf 0.2.13-2
libwpd 0.10.3-5
libwpe 1.16.0-1
libwpg 0.3.4-2
libwps 0.4.14-2
libx11 1.8.9-1
libxau 1.0.11-3
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomp 3.5.99.27-3
libxcomposite 0.4.6-2
libxcrypt 4.4.36-2
libxcrypt-compat 4.4.36-2
libxcursor 1.2.2-1
libxcvt 0.1.2-2
libxdamage 1.1.6-2
libxdmcp 1.1.5-1
libxdp 1.4.2-1
libxext 1.3.6-1
libxfixes 6.0.1-2
libxfont2 2.0.6-3
libxft 2.3.8-2
libxi 1.8.1-2
libxinerama 1.1.5-2
libxisf 0.2.12-1
libxkbcommon 1.7.0-2
libxkbcommon-x11 1.7.0-2
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.13.3-1
libxmlb 0.3.19-1
libxmu 1.2.1-1
libxnvctrl-535xx 535.183.01-1
libxpm 3.5.17-2
libxpresent 1.0.1-2
libxrandr 1.5.4-1
libxrender 0.9.11-2
libxres 1.2.2-2
libxshmfence 1.3.2-2
libxslt 1.1.42-1
libxss 1.2.4-2
libxt 1.3.0-2
libxtst 1.2.4-2
libxv 1.0.12-2
libxxf86vm 1.1.5-2
libyaml 0.2.5-3
libyuv r2426+464c51a0-1
libzen 0.4.41-2
libzip 1.10.1-2
libzmf 0.0.2-16
licenses 20240728-1
lilv 0.24.24-2
lineageos-devel 0.2-1
linux-api-headers 6.10-1
linux-firmware 20240703.e94a2a3b-1
linux-firmware-whence 20240703.e94a2a3b-1
linux-steam-integration 0.7.3-8
linux-wifi-hotspot 1:4.7.2-1
linux-zen 6.10.2.zen1-1
linux-zen-headers 6.10.2.zen1-1
live-media 2024.04.19-1
lksctp-tools 1.0.19-2
lld 18.1.8-1
llvm 18.1.8-4
llvm-libs 18.1.8-4
lm_sensors 1:3.6.0.r41.g31d1f125-3
lmdb 0.9.32-1
lmms 1.2.2-23
lpsolve 5.5.2.11-3
lsb-release 2.0.r53.a86f885-2
lsof 4.99.3-2
lsp-plugins-lv2 1.2.16-1
lttng-ust2.12 2.12.9-1
lua 5.4.7-1
lua-alt-getopt 0.8.0-2
lua-filesystem 1.8.0-4
lua51 5.1.5-12
lua51-lpeg 1.1.0-2
lua51-socket 1:3.1.0-1
lua52 5.2.4-7
lua53 5.3.6-3
luajit 2.1.1720049189-1
lutris-git 0.5.17.r254.g80d1bfd6d-1
lv2 1.18.10-1
lvm2 2.03.25-2
lxc 1:6.0.1-1
lxcfs 6.0.1-1
lynx 2.9.2-1
lz4 1:1.10.0-2
lzo 2.10-5
lzop 1.04-4
m4 1.4.19-3
mailcap 2.1.54-2
make 4.4.1-2
mangohud 0.7.2-1
marisa 0.2.6-12
markdownpart 24.05.2-1
mbedtls 3.6.0-1
mbedtls2 2.28.8-3
md4c 0.5.2-1
mda.lv2 1.2.10-2
mdadm 4.3-2
media-player-info 24-4
mediainfo 24.06-1
memstrack 0.2.2-1
mercurial 6.8-1
mesa 1:24.1.4-2
mesa-demos 9.0.0-4
mesa-utils 9.0.0-4
mesa-vdpau 1:24.1.4-2
meson 1.5.1-1
mgba-qt 0.10.3-2
mgba-sdl 0.10.3-2
microsoft-edge-beta-bin 127.0.2651.74-1
mihomo 1.18.6-1
milou 6.1.3-1
mimetreeparser 24.05.2-1
mindustry 1:7.0.146-1
miniconda3 24.5.0.0-1
miniupnpc 2.2.8-1
minizip 1:1.3.1-2
minizip-ng 4.0.7-1
misans 4.003-2
misans-fontconfig 4.003-2
mission-center 0.5.2-1
mitmproxy 10.4.1-1
mjpegtools 2.2.1-2
mkbold-mkitalic 0.11-2
mkdocs 1.6.0-1
mkdocs-material 9.5.28-1
mkdocs-material-extensions 1.3.1-1
mkdocs-minify-plugin 0.8.0-1
mkinitcpio 39.2-2
mkinitcpio-busybox 1.36.1-1
mlt 7.24.0-3
mobile-broadband-provider-info 20240407-1
modemmanager 1.22.0-1
modemmanager-qt 6.4.0-1
monero 0.18.3.3-1
monero-gui 0.18.3.3-1
mono 6.12.0.206-1
mosh 1.4.0-11
mpdecimal 4.0.0-2
mpfr 4.2.1-4
mpg123 1.32.6-1
mpv 1:0.38.0-6
mpv-mpris 1.1-2
msgpack-c 5.0.0-2
mtdev 1.1.7-1
mtools 1:4.0.44-1
mtr 0.95-5
mujs 1.3.5-1
multipath-tools 0.9.9-1
mypaint-brushes1 1.3.1-2
nano 8.1-1
nasm 2.16.03-1
navi 2.23.0-1
ncompress 5.0-3
ncurses 6.5-3
ncurses5-compat-libs 6.5-1
ndctl 79-1
nekoray-git 4.0.beta3.r3.g2a17725-1
neofetch 7.1.0-2
neon 0.33.0-1
neovim 0.10.1-2
nerdfix 0.4.1-1
nestopia 1.52.1-1
net-tools 2.10-2
netease-cloud-music-gtk4 2.4.0-1
nethack 3.6.7-6
netpbm 10.86.42-1
nettle 3.10-1
networkmanager 1.48.6-1
networkmanager-qt 6.4.0-1
nexttrace 1.3.2-1
nfsidmap 2.6.4-1
nftables 1:1.1.0-2
nilfs-utils 2.2.11-1
ninja 1.12.1-1
nmap 7.95-1
nnn 4.9-2
node-gyp 10.2.0-1
nodejs 22.5.1-1
nodejs-neovim 5.1.0-1
nodejs-nopt 7.2.0-2
noto-color-emoji-fontconfig 1.0.0-2
noto-fonts 1:24.8.1-1
noto-fonts-cjk 20230817-2
noto-fonts-emoji 1:2.042-1
noto-fonts-emoji-blob 1:15.0-1
noto-fonts-extra 1:24.8.1-1
npm 10.8.2-1
npm-check-updates 16.14.20-1
npth 1.7-1
nspr 4.35-3
nss 3.102.1-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-1
numactl 2.0.18-1
nvclock 0.8b4-4
nvidia-535xx-dkms 535.183.01-2
nvidia-535xx-settings 535.183.01-1
nvidia-535xx-utils 535.183.01-2
nvidia-prime 1.0-5
nvidia-vaapi-driver-git 0.0.12.r11.gf3205bd-1
nvtop 3.1.0-1
nx-x11 3.5.99.27-3
nxagent 3.5.99.27-3
oath-toolkit 2.6.11-2
obs-studio 30.2.1-1
ocean-sound-theme 6.1.3-1
ocl-icd 2.3.2-2
odt2txt 0.5-6
okular 24.05.2-1
onedrive-abraunegg 2.4.25-1
onefetch 2.21.0-1
onetbb 2021.13.0-1
oniguruma 6.9.9-1
open-iscsi 2.1.10-1
open-isns 0.102-4
openal 1.23.1-2
openbsd-netcat 1.226_1-2
opencc 1.1.7-2
opencl-headers 2:2024.05.08-1
opencl-nvidia-535xx 535.183.01-2
opencolorio 2.3.2-3
openconnect 1:9.12-2
opencore-amr 0.1.6-2
opencv 4.10.0-3
opendoas 6.8.2-3
openexr 3.2.4-1
openfec 1.4.2.9-2
openh264 2.4.1-1
openjade 1.3.2-8
openjpeg2 2.5.2-1
openmpi 5.0.5-1
openpmix 5.0.3-1
openrgb 0.9-3
openslide 4.0.0-4
opensp 1.5.2-10
openssh 9.8p1-1
openssl 3.3.1-1
openssl-1.1 1.1.1.w-2
openucx 1.17.0-1
openvr 2.5.1-1
opus 1.5.2-1
opusfile 0.12-4
orc 0.4.39-1
os-prober 1.81-2
osinfo-db 20240701-1
otf-misans 4.003-2
otf-misans-arabic 4.003-2
otf-misans-devanagari 4.003-2
otf-misans-gujarati 4.003-2
otf-misans-gurmukhi 4.003-2
otf-misans-khmer 4.003-2
otf-misans-l3 4.003-2
otf-misans-lao 4.003-2
otf-misans-latin 4.003-2
otf-misans-myanmar 4.003-2
otf-misans-tc 4.003-2
otf-misans-thai 4.003-2
otf-misans-tibetan 4.003-2
p11-kit 0.25.5-1
p7zip 1:17.05-2
p8-platform 2.1.0.1-5
pacman 6.1.0-5
pacman-mirrorlist 20240717-1
pacman-static 6.1.0-25
pahole 1:1.27-2
pam 1.6.1-2
pam-u2f 1.3.0-2
pambase 20230918-1
pango 1:1.54.0-1
pangomm 2.46.4-1
papirus-icon-theme 20240501-1
parallel 20240722-1
parsec-bin 150_95-1
parted 3.6-2
partitionmanager 24.05.2-1
paru 2.0.3-2
pass 1.7.4-5
patch 2.7.6-10
pcaudiolib 1.2-3
pcem 17-6
pciutils 3.13.0-1
pcre 8.45-4
pcre2 10.44-1
pcsclite 2.2.3-1
perl 5.38.2-2
perl-archive-zip 1.68-9
perl-clone 0.46-3
perl-encode-locale 1.05-12
perl-error 0.17029-6
perl-file-listing 6.16-3
perl-html-parser 3.82-1
perl-html-tagset 3.24-1
perl-http-cookiejar 0.014-2
perl-http-cookies 6.11-1
perl-http-daemon 6.16-3
perl-http-date 6.06-2
perl-http-message 6.46-1
perl-http-negotiate 6.01-13
perl-image-exiftool 12.92-1
perl-io-html 1.004-5
perl-io-socket-ssl 2.085-1
perl-io-tty 1.20-1
perl-libwww 6.77-1
perl-lwp-mediatypes 6.04-5
perl-lwp-protocol-https 6.14-1
perl-mailtools 2.21-8
perl-net-http 6.23-3
perl-net-ssleay 1.94-1
perl-switch 2.17-10
perl-timedate 2.33-6
perl-try-tiny 0.31-4
perl-uri 5.28-1
perl-www-robotrules 6.02-13
phodav 3.0-3
phonon-qt5 4.12.0-4
phonon-qt5-gstreamer 4.10.0-4
phonon-qt6 4.12.0-4
phonon-qt6-vlc 0.12.0-2
pigz 2.8-2
pinentry 1.3.1-5
pipewire 1:1.2.1-1
pipewire-alsa 1:1.2.1-1
pipewire-audio 1:1.2.1-1
pipewire-jack 1:1.2.1-1
pipewire-pulse 1:1.2.1-1
pipewire-roc 1:1.2.1-1
pipewire-v4l2 1:1.2.1-1
pixman 0.43.4-1
pkgconf 2.1.1-1
pkgfile 22-1
plasma-activities 6.1.3-1
plasma-activities-stats 6.1.3-1
plasma-browser-integration 6.1.3-1
plasma-desktop 6.1.3-1
plasma-disks 6.1.3-1
plasma-integration 6.1.3-1
plasma-nm 6.1.3-1
plasma-pa 6.1.3-1
plasma-sdk 6.1.3-1
plasma-systemmonitor 6.1.3-1
plasma-thunderbolt 6.1.3-1
plasma-vault 6.1.3-1
plasma-workspace 6.1.3-1
plasma5-integration 6.1.3-1
plasma5support 6.1.3-1
plasma6-applets-window-title 1:0.9.0-1
plog 1.1.9-1
pngcrush 1.8.13-3
pngquant 3.0.3-2
pnpm 9.6.0-1
polkit 124-2
polkit-kde-agent 6.1.3-1
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
poppler 24.06.1-1
poppler-data 0.4.12-2
poppler-glib 24.06.1-1
poppler-qt6 24.06.1-1
popt 1.19-1
portaudio 1:19.7.0-3
portmidi 1:2.0.4-2
portsmf 234-3
potrace 1.16-3
powerdevil 6.1.3-1
poxml 24.05.2-1
ppp 2.5.0-3
print-manager 1:6.1.3-1
prismlauncher-git 8.0.r905.g6352362907-1
prison 6.4.0-1
prison5 5.116.0-1
procps-ng 4.0.4-3
projectm 3.1.12-5
protobuf 27.2-1
protobuf-c 1.5.0-3
proxychains-ng 4.17-2
prrte 3.0.6-1
psmisc 23.7-1
publicsuffix-list 20240306.1440.9094af5-1
pugixml 1.14-1
pulseaudio-qt 1.5.0-1
purpose 6.4.0-1
pyinstaller 6.9.0-1
pyinstaller-hooks-contrib 2024.7-1
pymdown-extensions 10.9-1
pyside2 5.15.13-2
pystring 1.1.4-2
python 3.12.4-1
python-absl 2.1.0-2
python-aiogram 2.22.2-4
python-aiohttp 3.9.5-1
python-aioquic 1.2.0-1
python-aioresponses 0.7.6-3
python-aiosignal 1.3.1-6
python-altgraph 0.17.4-1
python-annotated-types 0.7.0-1
python-anyio 4.4.0-1
python-appdirs 1.4.4-10
python-argcomplete 3.1.2-1
python-arrow 1.3.0-3
python-asgiref 3.7.2-2
python-astroid 3.2.4-1
python-asttokens 2.4.1-2
python-async-timeout 4.0.3-4
python-attrs 23.2.0-3
python-autocommand 2.2.2-6
python-babel 2.14.0-2
python-base58 2.1.1-4
python-base91 1.0.1-2
python-bcrypt 4.1.3-1
python-beautifulsoup4 4.12.3-2
python-blinker 1.7.0-2
python-brotli 1.1.0-2
python-build 1.2.1-3
python-cachecontrol 1:0.14.0-3
python-cachetools 5.3.2-3
python-cachy 0.3.0-10
python-cairo 1.26.1-1
python-cairocffi 1.6.1-2
python-cairosvg 2.7.1-3
python-certifi 2024.07.04-1
python-cffi 1.16.0-2
python-chardet 5.2.0-2
python-charset-normalizer 3.3.2-2
python-cipheycore 0.3.2-2
python-cipheydists 0.3.35-2
python-cleo 2.1.0-2
python-click 8.1.7-3
python-colorama 0.4.6-3
python-configobj 5.0.8-5
python-contourpy 1.2.1-5
python-coverage 7.6.0-1
python-crashtest 0.4.1-3
python-cryptg 0.4-1
python-cryptography 42.0.6-1
python-csscompressor 0.9.5-7
python-cssselect 1.2.0-6
python-cssselect2 0.7.0-4
python-cycler 0.12.1-2
python-dateutil 2.9.0-5
python-dbus 1.3.2-4
python-decorator 5.1.1-4
python-defusedxml 0.7.1-6
python-dill 0.3.8-3
python-dirty-equals 0.7.1.post0-4
python-distlib 0.3.8-2
python-distro 1.9.0-2
python-docopt 0.6.2-13
python-docutils 1:0.21.2-1
python-dotenv 1.0.1-2
python-dulwich 0.22.1-1
python-editables 0.5-3
python-emoji 2.12.1-1
python-entrypoints 0.4-4
python-evdev 1.7.1-1
python-execnet 2.0.2-3
python-executing 2.0.0-3
python-faker 25.8.0-1
python-fastapi 0.111.1-1
python-fastbencode 0.3.1-1
python-fastimport 0.9.14-5
python-fastjsonschema 2.20.0-1
python-fastpbkdf2 0.2-12
python-fido2 1.1.3-2
python-filelock 3.13.3-2
python-flask 2.3.3-2
python-fonttools 4.53.1-1
python-fqdn 1.5.1-3
python-frozenlist 1.4.1-2
python-fsspec 2024.6.1-1
python-gbinder 1.1.2-4
python-ghp-import 2.1.0-2
python-glfw 2.7.0-2
python-gobject 3.48.2-2
python-gpgme 1.23.2-6
python-graphviz 0.20.3-2
python-greenlet 3.0.3-2
python-h11 0.14.0-3
python-h2 4.1.0-4
python-hatch-nodejs-version 0.3.2-2
python-hatch-requirements-txt 0.4.1-2
python-hatchling 1.24.2-1
python-hiredis 2.3.2-1
python-hpack 4.0.0-5
python-html5lib 1.1-14
python-htmlmin2 0.1.13-1
python-httplib2 0.22.0-5
python-huggingface-hub 1:0.24.5-1
python-hyperframe 6.0.1-5
python-hypothesis 6.108.5-1
python-idna 3.7-1
python-imagesize 1.4.1-5
python-inflect 7.3.1-1
python-iniconfig 2.0.0-5
python-installer 0.7.0-8
python-isoduration 20.11.0-4
python-isort 5.13.2-3
python-itsdangerous 2.1.2-4
python-jaraco.classes 3.4.0-1
python-jaraco.context 5.3.0-1
python-jaraco.functools 4.0.1-1
python-jaraco.text 3.14.0-1
python-jedi 0.19.1-2
python-jeepney 0.8.0-3
python-jieba 0.42.1-7
python-jinja 1:3.1.4-1
python-jsmin 3.0.1-3
python-jsonpointer 3.0.0-1
python-jsonschema 4.23.0-1
python-jsonschema-specifications 2023.12.1-2
python-kaitaistruct 0.10-4
python-keyring 25.2.1-1
python-kiwisolver 1.4.5-3
python-lark-parser 1.1.9-3
python-ldap3 2.9.1-6
python-livereload 2.6.3-6
python-lockfile 0.12.2-13
python-loguru 0.7.2-2
python-lxml 5.2.2-1
python-magic 1:0.4.27-4
python-mako 1.3.5-1
python-markdown 3.6-3
python-markdown-it-py 3.0.0-2
python-markupsafe 2.1.5-2
python-matplotlib 3.8.4-2
python-matplotlib-inline 0.1.7-1
python-mccabe 0.7.0-7
python-mdurl 0.1.2-5
python-mdx-gh-links 0.3-1
python-merge3 0.0.15-1
python-mergedeep 1.3.4-2
python-mitmproxy-rs 0.6.3-1
python-mock 5.1.0-1
python-moddb 0.11.0-1
python-more-itertools 10.3.0-1
python-msgpack 1.0.5-2
python-multidict 6.0.5-2
python-mutagen 1.47.0-2
python-mypy_extensions 1.0.0-4
python-notify2 0.3.1-10
python-numpy 2.0.1-1
python-objgraph 3.6.1-3
python-olefile 0.47-2
python-opencv 4.10.0-3
python-opengl 3.1.7-1
python-ordered-set 4.1.0-5
python-outcome 1.3.0.post0-4
python-packaging 24.1-1
python-paginate 0.5.6-2
python-paramiko 3.4.0-2
python-parso 1:0.8.4-2
python-passlib 1.7.4-8
python-pathspec 0.12.1-2
python-patiencediff 0.2.15-1
python-pbr 6.0.0-4
python-pexpect 4.9.0-2
python-pickleshare 0.7.5-10
python-pillow 10.4.0-1
python-pip 24.1.2-1
python-pkginfo 1.10.0-1
python-platformdirs 4.2.2-1
python-pluggy 1.5.0-1
python-ply 3.11-13
python-poetry 1.8.3-1
python-poetry-core 1.9.0-5
python-poetry-plugin-export 1.8.0-1
python-prettytable 3.10.0-2
python-prompt_toolkit 3.0.47-1
python-protobuf 27.2-1
python-proxy_tools 0.1.0-5
python-psutil 6.0.0-1
python-ptyprocess 0.7.0-6
python-publicsuffix2 2.20191221-8
python-pure-eval 0.2.3-1
python-py-cpuinfo 9.0.0-4
python-pyaes 1.6.1-11
python-pyaml 24.7.0-1
python-pyasn1 0.5.1-1
python-pyasn1-modules 0.3.0-2
python-pyaudio 0.2.14-3
python-pybase62 1.0.0-1
python-pyclip 0.7.0-8
python-pycodestyle 2.11.1-2
python-pycparser 2.22-2
python-pycryptodomex 3.20.0-1
python-pycups 2.0.4-2
python-pycurl 7.45.3-1
python-pydantic 2.8.2-1
python-pydantic-core 1:2.20.1-1
python-pydantic-extra-types 2.9.0-1
python-pydantic-settings 2.3.4-1
python-pyflakes 3.2.0-2
python-pygdbmi 0.11.0.0-4
python-pygments 2.18.0-1
python-pyinotify 0.9.6-14
python-pylint 3.2.6-1
python-pylsqpack 0.3.18-2
python-pynacl 1.5.0-2
python-pynvim 0.5.0-3
python-pyopenssl 24.1.0-1
python-pyotherside 1.6.1-1
