a52dec 0.8.0-2.1
lib32-gstreamer 1.22.9-2
lib32-gtk2 2.24.33-2
lib32-gtk3 1:3.24.41-1
lib32-harfbuzz 8.3.0-2
lib32-icu 74.2-1
lib32-imlib2 1.12.2-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.21.2-1
lib32-lcms2 2.16-1
lib32-libappindicator-gtk2 12.10.0.r298-1
lib32-libasyncns 1:0.8+r3+g68cd5af-2
lib32-libcaca 0.99.beta20-1
lib32-libcanberra 1:0.30+r2+gc0620e4-2
lib32-libcap 2.69-1
lib32-libcups 2.4.7-1
lib32-libcurl-compat 8.6.0-3
lib32-libcurl-gnutls 8.6.0-3
lib32-libdatrie 0.2.13-2
lib32-libdbusmenu-glib 16.04.0-5
lib32-libdbusmenu-gtk2 16.04.0-5
lib32-libdrm 2.4.119-1
lib32-libelf 0.190-1
lib32-libepoxy 1.5.10-1
lib32-libffi 3.4.4-1
lib32-libgcrypt 1.10.3-1
lib32-libgcrypt15 1.5.6-7
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.47-1
lib32-libgudev 238-1
lib32-libice 1.1.1-1
lib32-libidn11 1.33-2
lib32-libidn2 2.3.7-1
lib32-libindicator-gtk2 12.10.1-9
lib32-libjpeg-turbo 3.0.2-2
lib32-libjpeg6-turbo 1.5.3-2
lib32-libldap 2.6.6-1
lib32-libltdl 2.4.7-3
lib32-libmikmod 3.3.11.1-6
lib32-libmodplug 0.8.9.0-4
lib32-libnghttp2 1.59.0-2
lib32-libnghttp3 1.1.0-2
lib32-libnl 3.9.0-1
lib32-libnm 1.44.2-1
lib32-libogg 1.3.5-1
lib32-libpcap 1.10.4-1
lib32-libpciaccess 0.17-1
lib32-libpipewire 1:1.0.3-1
lib32-libpng 1.6.42-1
lib32-libpng12 1.2.59-2
lib32-libpsl 0.21.2-1
lib32-libpulse 17.0-1
lib32-librsvg 2:2.57.1-1
lib32-librtmp0 2.4-5
lib32-libsm 1.2.4-1
lib32-libsndfile 1.2.2-1
lib32-libssh2 1.11.0-1
lib32-libtasn1 4.19.0-1
lib32-libthai 0.1.29-2
lib32-libtheora 1.1.1-13
lib32-libtiff 4.6.0-2
lib32-libtiff4 3.9.7-5
lib32-libtirpc 1.3.4-1
lib32-libudev0-shim 1-6
lib32-libunistring 1.1-1
lib32-libunwind 1.7.2-1
lib32-libusb 1.0.27-1
lib32-libva 2.20.0-1
lib32-libva-mesa-driver 1:23.3.5-1
lib32-libvdpau 1.5-2
lib32-libvorbis 1.3.7-1
lib32-libvpx 1.14.0-1
lib32-libvpx1.3 1.3.0-3
lib32-libwebp 1.3.2-1
lib32-libx11 1.8.7-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.16-1
lib32-libxcomposite 0.4.6-1
lib32-libxcrypt 4.4.36-1
lib32-libxcrypt-compat 4.4.36-1
lib32-libxcursor 1.2.1-2
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.4-1
lib32-libxext 1.3.5-1
lib32-libxfixes 6.0.1-1
lib32-libxft 2.3.8-1
lib32-libxi 1.8.1-1
lib32-libxinerama 1.1.5-1
lib32-libxkbcommon 1.6.0-1
lib32-libxml2 2.12.5-1
lib32-libxmu 1.1.4-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxss 1.2.4-1
lib32-libxt 1.3.0-1
lib32-libxtst 1.2.4-1
lib32-libxv 1.0.12-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 16.0.6-2
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mangohud 0.7.1-1
lib32-mesa 1:23.3.5-1
lib32-mesa-vdpau 1:23.3.5-1
lib32-mpg123 1.32.4-1
lib32-ncurses 6.4_20230520-1
lib32-ncurses5-compat-libs 6.4-1
lib32-nettle 3.9.1-1
lib32-nspr 4.35-2
lib32-nss 3.97-1
lib32-nvidia-utils 545.29.06-2
lib32-openal 1.23.1-1
lib32-opencl-nvidia 545.29.06-2
lib32-openssl 1:3.2.1-1
lib32-openssl-1.1 1.1.1.w-1
lib32-opus 1.4-1
lib32-orc 0.4.37-1
lib32-p11-kit 0.25.3-1
lib32-pam 1.6.0-1
lib32-pango 1:1.51.2-1
lib32-pcre2 10.42-1
lib32-pcsclite 2.0.1-1
lib32-pipewire 1:1.0.3-1
lib32-pipewire-jack 1:1.0.3-1
lib32-pipewire-v4l2 1:1.0.3-1
lib32-pixman 0.43.2-1
lib32-polkit 124-1
lib32-readline 8.2.007-1
lib32-sdl12-compat 1.2.68-1
lib32-sdl2 2.30.0-1
lib32-sdl2_image 2.8.2-1
lib32-sdl2_mixer 2.6.3-1
lib32-sdl2_ttf 2.22.0-1
lib32-sdl_image 1.2.12-8
lib32-sdl_mixer 1.2.12-5
lib32-sdl_ttf 2.0.11-8
lib32-simplescreenrecorder 0.4.4-1
lib32-sqlite 3.45.0-1
lib32-systemd 255.3-1
lib32-tdb 1.4.9-1
lib32-util-linux 2.39.3-1
lib32-vkd3d 1.10-1
lib32-vulkan-icd-loader 1.3.276-1
lib32-vulkan-mesa-layers 1:23.3.5-1
lib32-vulkan-virtio 1:23.3.5-1
lib32-wayland 1.22.0-1
lib32-webrtc-audio-processing 0.3.1-4
lib32-xcb-util-keysyms 0.4.1-1
lib32-xz 5.4.6-1
lib32-zlib 1.3.1-1
lib32-zstd 1.5.5-3
libabw 0.1.3-3.1
libaccounts-glib 1.26-2.1
libaccounts-qt 1.16-3.2
libadwaita 1:1.4.3-1.1
libaec 1.1.2-1.1
libaio 0.3.113-2.1
libajantv2 1:16.2_bugfix5-3
libakonadi 23.08.4-1.1
libao 1.2.2-6.1
libappimage 1.0.4.5-5.1
libappindicator-gtk3 12.10.0.r298-3
libarchive 3.7.2-1.1
libass 0.17.1-2.1
libassuan 2.5.6-1.1
libasyncns 1:0.8+r3+g68cd5af-2.1
libatasmart 0.19-6.1
libatomic_ops 7.8.0-1.1
libavc1394 0.5.4-6.1
libavif 1.0.4-1.1
libavtp 0.2.0-2.1
libayatana-appindicator 0.5.93-1.1
libayatana-indicator 0.9.4-1.1
libb2 0.98.1-2.1
libb64 1.2.1-4.1
libblockdev 3.0.4-1.1
libbluray 1.3.4-1.1
libbpf 1.3.0-1.2
libbraiding 1.2-1.2
libbs2b 3.1.0-8.1
libbsd 0.11.8-1.1
libburn 1.5.6-1.1
libbytesize 2.8-2.1
libcaca 0.99.beta20-2.1
libcacard 2.7.0-3.1
libcamera 0.2.0-1.1
libcamera-ipa 0.2.0-1.1
libcanberra 1:0.30+r2+gc0620e4-3.1
libcap 2.69-3.1
libcap-ng 0.8.4-1.1
libcbor 0.10.2-1.1
libcdio 2.1.0-3.1
libcdio-paranoia 10.2+2.0.1-3.1
libcdr 0.1.7-7.1
libcec 6.0.2-4.1
libcerf 1:2.4-1.1
libcheese 44.1-2.1
libcloudproviders 0.3.5-1.1
libcmis 0.6.2-1.2
libcolord 1.4.7-2.1
libcpuid 0.6.4-2.1
libcss 0.9.2-1.1
libcue 2.3.0-1.1
libcups 1:2.4.7-2.1
libcurl-compat 8.6.0-3.1
libcurl-gnutls 8.6.0-3.1
libdaemon 0.14-5.1
libdatachannel-nice 0.20.1-2
libdatrie 0.2.13-4.1
libdazzle 3.44.0-1.1
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk2 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-6.1
libdc1394 2.2.7-1.1
libdca 0.0.7-2.1
libde265 1.0.15-1.1
libdecor 0.2.2-1.1
libdeflate 1.19-1.1
libdispatch 5.5.0-1.1
libdisplay-info 0.1.1-3.1
libdmapsharing 3.9.13-1.1
libdmtx 0.7.7-1.1
libdom 0.4.2-1.1
libdovi 3.2.0-2.1
libdrm 2.4.120-1.1
libdv 1.0.0-11.1
libdvbpsi 1:1.3.3-3.1
libdvdcss 1.4.3-1.1
libdvdnav 6.1.1-2.1
libdvdread 6.1.3-2.1
libe-book 0.1.3-15.1
libebml 1.4.5-1.1
libebur128 1.2.6-1.1
libedit 20230828_3.1-1.1
libelf 0.190-2.2
libepoxy 1.5.10-2.1
libepubgen 0.1.1-4.1
libetonyek 0.1.10-3.1
libev 4.33-2.1
libevdev 1.13.1-1.1
libevent 2.1.12-4.1
libexif 0.6.24-2.1
libexttextcat 3.4.7-1.1
libfabric 1.20.0-1.1
libfakekey 0.3-2.1
libfbclient 4.0.0.2496-1.1
libfdk-aac 2.0.3-1.1
libffi 3.4.4-1.1
libfido2 1.14.0-1.1
libfontenc 1.1.7-1.1
libfreeaptx 0.1.1-1.1
libfreehand 0.1.2-4.1
libftdi 1.5-5.1
libgcrypt 1.10.3-1.1
libgcrypt15 1.5.6-6.1
libgdata 0.18.1-3.1
libgdiplus 5.6.1-4.1
libgedit-amtk 5.8.0-2.1
libgedit-gtksourceview 299.0.5-1.1
libgee 0.20.6-1.1
libgexiv2 0.14.2-1.1
libgig 4.4.0-1.1
libgirepository 1.78.1-1.1
libgit2 1:1.7.2-1
libgksu 2.0.12-9.3
libglade 2.6.4-8
libglvnd 1.7.0-1.1
libgme 0.6.3-4.1
libgnome-keyring 3.12.0+13+g4f8ab73-3.1
libgnomekbd 1:3.28.1-1.1
libgoa 3.48.0-2.1
libgoom2 2k4-5.1
libgpg-error 1.47-1.1
libgphoto2 2.5.31-1.1
libgrss 0.7.0+16+g971c421-3.1
libgsf 1.14.52-1.1
libgtop 2.41.2-1.1
libgudev 238-1.1
libgusb 0.4.8-1.1
libgxps 0.3.2-4.1
libhandy 1.8.3-1.1
libheif 1.17.6-3.1
libhomfly 1.02r6-2.1
libhubbub 0.3.8-1.1
libibus 1.5.29-3.1
libical 3.0.17-2.1
libice 1.1.1-2.1
libid3tag 0.15.1b-12.1
libidn 1.42-1.1
libidn11 1.33-2
libidn2 2.3.7-1.1
libiec61883 1.2.0-7.1
libimagequant 4.2.2-2.1
libime 1.1.5-1.1
libimobiledevice 1.3.0-10.1
libimobiledevice-glue 1.0.0-1
libindi 2.0.6-1.1
libindicator-gtk2 12.10.1-10.1
libinih 57-1.1
libinput 1.25.0-1.1
libinstpatch 1.1.6-2.1
libiptcdata 1.0.5-2.1
libirecovery 1.1.0-1
libiscsi 1.19.0-2.1
libisl 0.26-1.1
libisoburn 1.5.6-1.1
libisofs 1.5.6-1.1
libixion 0.19.0-1.1
libjpeg-turbo 3.0.2-2.1
libjpeg6-turbo 1.5.3-2.1
libjxl 0.9.2-1.1
libkate 0.4.1-9.1
libkcddb5 23.08.4-1.1
libkcompactdisc 23.08.4-1.1
libkdcraw5 23.08.4-1.1
libkdegames 23.08.4-1.1
libkeduvocdocument 23.08.4-1.1
libkexiv2 23.08.4-1.1
libkgapi 23.08.4-1.1
libkleo 23.08.4-1.1
libkmahjongg 23.08.4-1.1
libkomparediff2 23.08.4-1.1
libksba 1.6.5-1.1
libkscreen 5.27.10-1.1
libksysguard 5.27.10-1.1
libktorrent 23.08.4-1.1
liblangtag 0.6.7-1.1
liblc3 1.0.4-1.1
libldac 2.0.2.3-1.1
libldap 2.6.6-2.1
libliftoff 0.4.1-1.1
liblo 1:0.31-3.1
liblouis 3.28.0-1.1
liblphobos 3:1.36.0-1
liblqr 0.4.2-3.1
liblrdf 0.6.1-4.1
liblsp-r3d-glx-lib 1.2.14-1.1
libltc 1.3.2-1.1
libluv 1.47.0_0-1.1
libmad 0.15.1b-10.1
libmanette 0.2.7-1.1
libmatroska 1.7.1-1.1
libmaxminddb 1.9.1-1.1
libmbim 1.30.0-1.1
libmd 1.1.0-1.1
libmediaart 1.9.6-2.1
libmediainfo 24.01-1.1
libmemcached-awesome 1.1.4-2.1
libmfx 23.2.2-2.1
libmgba 0.10.3-1.1
libmicrodns 0.2.0-1.1
libmikmod 3.3.11.1-6.1
libmm-glib 1.22.0-1.1
libmms 0.6.4-4.1
libmng 2.0.3-3.1
libmnl 1.0.5-1.1
libmodplug 0.8.9.0-5.1
libmp4v2 1:2.1.3-1.1
libmpc 1.3.1-1.1
libmpcdec 1:0.1+r475-4.1
libmpeg2 0.5.1-8.1
libmspack 1:0.11alpha-1.1
libmspub 0.1.4-15.1
libmtp 1.1.21-1.1
libmusicbrainz5 5.1.0-5.1
libmwaw 0.3.22-1.1
libmypaint 1.6.1-1.1
libmysofa 1.3.2-1.1
libnatpmp 20230423-2.1
libnbd 1.18.1-3.1
libndp 1.8-1.1
libnet 2:1.3-1.1
libnetfilter_conntrack 1.0.9-1.1
libnewt 0.52.23-2.1
libnfnetlink 1.0.2-1.1
libnfs 5.0.3-1.1
libnftnl 1.2.6-1.1
libnghttp2 1.59.0-2.1
libnghttp3 1.1.0-2.1
libngtcp2 1.2.0-1.1
libnice 0.1.21-2.1
libnih 1.0.3-4.1
libnl 3.9.0-1.1
libnm 1.44.2-3
libnotify 0.8.3-1.1
libnova 0.15.0-3.1
libnsl 2.0.1-1.1
libnumbertext 1.0.11-1.1
libnvme 1.7.1-1.1
liboauth 1:1.0.3+r16+gc26f038-1.1
libodfgen 0.1.8-2.1
libogg 1.3.5-1.1
libolm 3.2.16-1.1
libomxil-bellagio 0.9.3-4.1
libopenmpt 0.7.3-1.1
liborcus 0.19.2-1.1
libosinfo 1.11.0-1.1
libp11-kit 0.25.3-1.1
libpagemaker 0.0.4-3.1
libpaper 2.1.3-1.1
libparserutils 0.2.5-1.1
libpcap 1.10.4-1.1
libpciaccess 0.18-1.1
libpgm 5.3.128-3.1
libpipewire 1:1.0.3-1.1
libplacebo 6.338.2-1.1
libplist 2.3.0-2.1
libpng 1.6.42-1.1
libpng12 1.2.59-2.1
libproxy 0.5.4-1.1
libpsl 0.21.2-1.1
libpulse 17.0-3.1
libpwquality 1.4.5-3.1
libqaccessibilityclient-qt5 0.6.0-1.1
libqalculate 4.9.0-2.1
libqmi 1.34.0-1.1
libqrtr-glib 1.2.2-2.1
libqxp 0.0.2-11.1
libraqm 0.10.1-1.1
libraw 0.21.2-1.1
libraw1394 2.1.2-3.1
libreoffice-fresh 24.2.0-1.1
libreoffice-fresh-zh-cn 24.2.0-1
librevenge 0.0.5-2.1
librewolf 122.0-1
librist 0.2.10-2.1
librsvg 2:2.57.1-1.1
librtmp0 2.4-5.1
libsamplerate 0.2.2-2.1
libsasl 2.1.28-4.1
libsbsms 2.3.0-3.1
libseccomp 2.5.5-2.1
libsecret 0.21.3-1.1
libshout 1:2.4.6-2.1
libsigc++ 2.12.1-1.1
libsigc++-3.0 3.6.0-1.1
libsigc++-docs 2.12.1-1.1
libsigsegv 2.14-2.1
libsixel 1.10.3-5.1
libslirp 4.7.0-1.1
libsm 1.2.4-1.1
libsndfile 1.2.2-2.1
libsodium 1.0.19-2.1
libsonic 0.2.0-1
libsoup 2.74.3-1.1
libsoup3 3.4.4-1.1
libsoxr 0.1.3-3.1
libspectre 0.2.12-1.1
libspectrum 1.5.0-1
libspeechd 0.11.5-1.1
libspiro 1:20221101-2.1
libspng 0.7.4-2.1
libsrtp 1:2.5.0-1.2
libssh 0.10.6-2.1
libssh2 1.11.0-1.1
libstaroffice 0.0.7-2.1
libstemmer 2.2.0-2.1
libsynctex 2023.66984-19.1
libsysprof-capture 45.2-1.1
libtar 1.2.20-6.1
libtasn1 4.19.0-1.1
libteam 1.32-1.1
libtermkey 0.22-2.1
libtg_owt 0.git24.592b14d-1.1
libthai 0.1.29-3.1
libtheora 1.1.1-6.1
libtiff 4.6.0-2.1
libtiff4 3.9.7-5.1
libtiger 0.3.4-7.1
libtirpc 1.3.4-1.1
libtommath 1.2.1-1.1
libtool 2.4.7+4+g1ec8fa28-7.2
libtorrent-rasterbar 1:2.0.9-3.1
libtpms 0.9.6-1
libtraceevent 1:1.8.2-1.1
libtracefs 1.8.0-1.1
libtvcontrol 0.0.1-3
libudev0-shim 1-4.1
libuhd 4.6.0.0-1.1
libunibreak 5.1-1.1
libunistring 1.1-2.1
libunity 7.1.4-15.3
libunrar 1:6.2.12-1.1
libunwind 1.7.2-1.1
libupnp 1.14.18-1.1
liburcu 0.14.0-1.1
liburing 2.5-1.1
libusb 1.0.27-1.1
libusb-compat 0.1.8-1.1
libusbmuxd 2.0.2-3.1
libusrsctp 0.9.5.0-4
libutempter 1.2.1-4.1
libutf8proc 2.9.0-1.1
libuv 1.48.0-1.1
libva 2.20.0-1.1
libva-mesa-driver 1:23.3.5-1.1
libva-utils 2.20.1-1.1
libvdpau 1.5-2.1
libverto 0.3.2-4.1
libvirt 1:10.0.0-3.1
libvirt-dbus 1.4.1-3.1
libvirt-glib 5.0.0-1.1
libvirt-python 1:10.0.0-1.1
libvirt-storage-gluster 1:10.0.0-3.1
libvirt-storage-iscsi-direct 1:10.0.0-3.1
libvisio 0.1.7-10.1
libvncserver 0.9.14-2.1
libvorbis 1.3.7-3.1
libvpl 2.10.1-1.1
libvpx 1.14.0-1.1
libvpx1.3 1.3.0-3.1
libvterm 0.3.3-1.1
libwacom 2.10.0-1.1
libwapcaplet 0.4.3-3.1
libwbclient 4.19.4-1.2
libwebp 1.3.2-1.1
libwebsockets 4.3.3-1.1
libwireplumber 0.4.17-1.1
libwmf 0.2.13-1.1
libwpd 0.10.3-4.1
libwpe 1.14.2-1.1
libwpg 0.3.4-1.1
libwps 0.4.14-1.1
libx11 1.8.7-1.1
libxau 1.0.11-2.1
libxaw 1.0.15-1.1
libxcb 1.16-1.1
libxcomp 3.5.99.27-3
libxcomposite 0.4.6-1.1
libxcrypt 4.4.36-1.1
libxcrypt-compat 4.4.36-1.1
libxcursor 1.2.1-3.1
libxcvt 0.1.2-1.1
libxdamage 1.1.6-1.1
libxdmcp 1.1.4-2.1
libxdp 1.4.2-1.1
libxext 1.3.6-1.1
libxfixes 6.0.1-1.1
libxfont2 2.0.6-2.1
libxft 2.3.8-1.1
libxi 1.8.1-1.1
libxinerama 1.1.5-1.1
libxisf 0.2.11-1.1
libxkbcommon 1.6.0-1.1
libxkbcommon-x11 1.6.0-1.1
libxkbfile 1.1.3-1.1
libxklavier 5.4-5.1
libxml2 2.12.5-1.1
libxmlb 0.3.15-1.1
libxmu 1.1.4-1.1
libxnvctrl 545.29.06-1.1
libxpm 3.5.17-1.1
libxpresent 1.0.1-1.1
libxrandr 1.5.4-1.1
libxrender 0.9.11-1.1
libxres 1.2.2-1.1
libxshmfence 1.3.2-1.1
libxslt 1.1.39-1.1
libxss 1.2.4-1.1
libxt 1.3.0-1.1
libxtst 1.2.4-1.1
libxv 1.0.12-1.1
libxvmc 1.0.14-1.1
libxxf86vm 1.1.5-1.1
libyaml 0.2.5-2.1
libyuv r2426+464c51a0-1.1
libzen 0.4.41-1.1
libzip 1.10.1-1.1
libzmf 0.0.2-15.1
licenses 20240206-1
lilv 0.24.24-1.1
linbox 1.7.0-1.1
lineageos-devel 0.2-1
linux-api-headers 6.7-1
linux-firmware 20240115.9b6d0b08-2
linux-firmware-whence 20240115.9b6d0b08-2
linux-steam-integration 0.7.3-7
linux-wifi-hotspot 4.7.1-1
linux-zen 6.7.4.zen1-1.1
linux-zen-headers 6.7.4.zen1-1.1
lirc 1:0.10.2-3.1
live-media 2023.01.19-1.1
lksctp-tools 1.0.19-1.1
lld 16.0.6-1.1
llvm-libs 16.0.6-1.1
llvm15-libs 15.0.7-1.1
lm_sensors 1:3.6.0.r41.g31d1f125-2.2
lmdb 0.9.31-1.1
lmms 1.2.2-21.1
lokalize 23.08.4-1.1
lpsolve 5.5.2.11-2.1
lrcalc 2.1-4.1
lsb-release 2.0.r53.a86f885-1
lskat 23.08.4-1.1
lsof 4.99.0-1.1
lsp-plugins-lv2 1.2.14-1.1
lttng-ust2.12 2.12.9-1.1
lua 5.4.6-3.1
lua-alt-getopt 0.8.0-1
lua-filesystem 1.8.0-4.1
lua51 5.1.5-11.1
lua51-socket 1:3.1.0-1.1
lua52 5.2.4-6.1
lua53 5.3.6-2.1
luajit 2.1.1702233742-1.1
luit 20240102-1.1
lutris-git 0.5.16.r90.g7a1ccb576-1
lv2 1.18.10-1.1
lvm2 2.03.23-1.1
lxc 1:5.0.3-1.1
lxcfs 5.0.4-1.1
lynx 2.8.9-7.1
lz4 1:1.9.4-2.1
lzo 2.10-5.1
lzop 1.04-3.1
m4 1.4.19-3.1
m4ri 20200125-2.1
m4rie 20200125-2.1
mailcap 2.1.54-1
make 4.4.1-2.1
mangohud 0.7.1-1.1
mariadb-libs 11.2.3-1.1
marisa 0.2.6-11.1
markdownpart 23.08.4-1.1
mathjax 3.2.2-1
maxima 5.47.0-9.1
maxima-ecl 5.47.0-9.1
maxima-fas 5.47.0-9.1
mbedtls 3.5.1-1.1
mbedtls2 2.28.7-1.1
mcpelauncher-msa-ui-qt-git 0.9.0.r1.gcfcebaa-1
md4c 0.5.2-1.1
mda.lv2 1.2.10-1.2
mdadm 4.2-2.1
media-player-info 24-2
mediainfo 24.01-1.1
memstrack 0.2.2-1
mesa 1:23.3.5-1.1
mesa-demos 9.0.0-3.1
mesa-utils 9.0.0-3.1
meson 1.3.1-2
mgba-qt 0.10.3-1.1
mgba-sdl 0.10.3-1.1
microsoft-edge-beta-bin 122.0.2365.16-1
microsoft-gsl 4.0.0-1
milou 5.27.10-1.1
mindustry 1:7.0.146-1
miniupnpc 2.2.6-1.1
minizip 1:1.3.1-1.1
minizip-ng 4.0.4-1.1
misans 4.003-1
misans-fontconfig 4.003-1
mission-center 0.4.4-1
mitmproxy 10.2.2-1
mjpegtools 2.2.1-2.1
mkdocs 1.5.3-2
mkdocs-material 9.5.1-1
mkdocs-material-extensions 1.3.1-1
mkdocs-minify-plugin 0.8.0-1
mkinitcpio 37.3-1
mkinitcpio-busybox 1.36.1-1.1
mlt 7.22.0-3.2
mm-common 1.0.6-1
mobile-broadband-provider-info 20230416-1
modemmanager 1.22.0-1.1
modemmanager-qt5 5.115.0-1.1
monero 0.18.3.1-4.1
monero-gui 0.18.3.1-4.1
mongo-c-driver 1.25.4-1.1
mono 6.12.0.205-1.1
mosh 1.4.0-6.1
mpdecimal 2.5.1-1.1
mpfi 1.5.4-4.1
mpfr 4.2.1-2.2
mpg123 1.32.4-1.1
mplayer 38448-1
mpv 1:0.37.0-2.1
msgpack-c 5.0.0-1.1
mtdev 1.1.6-2.1
mtools 1:4.0.43-1.1
mtr 0.95-4.1
mujs 1.3.4-1.1
multimc-bin 0.7.0.3809-1
multipath-tools 0.9.7-4.1
mypaint-brushes1 1.3.1-1
nano 7.2-1.1
nauty 1:2.8.8-2.1
navi 2.23.0-1.1
ncompress 5.0-2.1
ncurses 6.4_20230520-1.1
ncurses5-compat-libs 6.4-2
ndctl 78-1.1
nekoray-git 3.26.r3.g7655f0e-1
neofetch 7.1.0-2
neon 0.33.0-1.1
neovim 0.9.5-2.1
nerdfix 0.4.0-1
nestopia 1.52.0-5
net-tools 2.10-2.1
netavark 1.10.2-1.1
netease-cloud-music-gtk4 2.3.0-2
nethack 3.6.7-5.1
netpbm 10.86.40-1.1
nettle 3.9.1-1.1
networkmanager 1.44.2-3
networkmanager-qt5 5.115.0-1.1
nexttrace 1.2.8-2
nfsidmap 2.6.4-1.1
nftables 1:1.0.9-1.1
nilfs-utils 2.2.9-2.1
ninja 1.11.1-3.1
nitrogen 1.6.1-4.1
nlohmann-json 3.11.2-2
nmap 7.94-2.1
nnn 4.9-1.1
node-gyp 10.0.1-1
nodejs 21.6.1-1.1
nodejs-neovim 4.10.1-1
nodejs-nopt 7.2.0-1
nodejs-whistle 2.9.64-1
noto-color-emoji-fontconfig 1.0.0-1
noto-fonts 1:24.2.1-1
noto-fonts-cjk 20230817-1
noto-fonts-emoji 1:2.042-1
noto-fonts-emoji-blob 1:15.0-1
noto-fonts-extra 1:24.2.1-1
npm 10.4.0-2
npm-check-updates 16.14.15-1
npth 1.6-4.1
nspr 4.35-2.1
nss 3.97-1.1
nss-mdns 0.15.1-1.1
ntfs-3g 2022.10.3-1.1
ntl 11.5.1-1.1
numactl 2.0.18-1.1
nushell 0.90.1-1
nvclock 0.8b4-4
nvidia-dkms 545.29.06-3.1
nvidia-prime 1.0-4
nvidia-settings 545.29.06-1.1
nvidia-utils 545.29.06-3.1
nvidia-vaapi-driver-git 0.0.11.r29.g746d551-1
nvtop 3.0.2-1.1
nx-x11 3.5.99.27-3
nxagent 3.5.99.27-3
obs-studio 30.0.2-3.1
ocl-icd 2.3.2-1.1
octopi 0.15.0-1
odt2txt 0.5-5.1
okular 23.08.4-1.2
onedrive-abraunegg 2.4.25-1
onefetch 2.19.0-1.1
onetbb 2021.11.0-1.1
onevpl-intel-gpu 24.1.1-1.1
oniguruma 6.9.9-1.1
open-iscsi 2.1.9-2.1
open-isns 0.102-3.1
openal 1.23.1-1.1
openbsd-netcat 1.226_1-2.1
opencc 1.1.7-1.1
opencl-headers 2:2023.04.17-2
opencl-nvidia 545.29.06-3.1
opencolorio 2.3.1-2
opencore-amr 0.1.6-1.1
opencv 4.9.0-2.1
openexr 3.2.2-1.1
openfec 1.4.2.9-1.2
openjpeg2 2.5.0-3.1
openmpi 5.0.2-2.1
openpmix 4.2.9-1.1
openrgb 0.9-2.1
openslide 4.0.0-4.1
openssh 9.6p1-1.1
openssl 3.2.1-1.1
openssl-1.1 1.1.1.w-1.1
openttd 13.4-2.1
openttd-opengfx 7.1-1
openttd-opensfx 1.0.3-1
openvr 1.23.8-1.1
optipng 0.7.8-1.1
opus 1.4-1.1
opusfile 0.12-3.1
orc 0.4.37-1.1
os-prober 1.81-1.1
osinfo-db 20231215-1
osu-lazer 2024.131.0-2
otf-misans 4.003-1
otf-misans-arabic 4.003-1
otf-misans-devanagari 4.003-1
otf-misans-gujarati 4.003-1
otf-misans-gurmukhi 4.003-1
otf-misans-khmer 4.003-1
otf-misans-l3 4.003-1
otf-misans-lao 4.003-1
otf-misans-latin 4.003-1
otf-misans-myanmar 4.003-1
otf-misans-tc 4.003-1
otf-misans-thai 4.003-1
otf-misans-tibetan 4.003-1
otf-smiley-sans-bin 2.0.1-1
oxygen 5.27.10-1.1
oxygen-sounds 5.27.10-1
p11-kit 0.25.3-1.1
p7zip 1:17.05-2.1
p8-platform 2.1.0.1-4.1
pacman 6.0.2-10
pacman-contrib 1.10.4-1.1
pacman-mirrorlist 20231001-1
pacman-static 6.0.2-15
pahole 1:1.25-4.1
palapeli 23.08.4-1.1
palp 1:2.20-1.1
pam 1.6.0-3.1
pam-u2f 1.3.0-1.1
pambase 20230918-1
pango 1:1.51.2-1.1
pangomm 2.46.4-1.1
papirus-icon-theme 20240201-1
pari 2.15.4-1.1
pari-galdata 20080412-1
pari-seadata-small 20090618-3
parley 23.08.4-1.1
parsec-bin 150_86e-5
parted 3.6-1.1
partitionmanager 23.08.4-1.1
paru 2.0.1-1
pass 1.7.4-5
patch 2.7.6-10.2
patchelf 0.18.0-1.1
pcaudiolib 1.2-2.1
pcem 17-6
pciutils 3.10.0-1.1
pcre 8.45-4.1
pcre2 10.42-2.1
pcsclite 2.0.1-1.1
perl 5.38.2-1.1
perl-archive-zip 1.68-8
perl-clone 0.46-3
perl-encode-locale 1.05-11
perl-error 0.17029-5
perl-file-listing 6.16-2
perl-html-parser 3.81-2.1
perl-html-tagset 3.20-14
perl-http-cookiejar 0.014-1
perl-http-cookies 6.11-1
perl-http-daemon 6.16-2
perl-http-date 6.06-1
perl-http-message 6.45-1
perl-http-negotiate 6.01-12
perl-image-exiftool 12.76-1
perl-io-html 1.004-4
perl-io-socket-ssl 2.084-1
perl-io-tty 1.20-1.1
perl-libwww 6.72-1
perl-lwp-mediatypes 6.04-4
perl-mailtools 2.21-7
perl-net-http 6.23-2
perl-net-ssleay 1.92-3.1
perl-switch 2.17-9
perl-timedate 2.33-5
